CID,MolecularWeight,CanonicalSMILES,InChIKey,XLogP,Name
596.0,243.22,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,UHDGCWIWMRVCDJ-UHFFFAOYSA-N,-2.1,Cytarabine
59473233.0,411.5,C1COCCN1C2=CC=C(C=C2)NC3=NC(=CN4C3=NC=C4)C5=CC6=C(C=C5)C=NN6,XSMSNFMDVXXHGJ-UHFFFAOYSA-N,3.6,Entospletinib (GS-9973)
46907787.0,457.0,CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)OC(C)(C)C)C4=CC=C(C=C4)Cl)C,DNVXATUJJDPFDM-KRWDZBQOSA-N,4.9,JQ1
9823820.0,426.9,COC1=CC2=NC=CC(=C2C=C1C(=O)N)OC3=CC(=C(C=C3)NC(=O)NC4CC4)Cl,WOSKHXYHFSIKNG-UHFFFAOYSA-N,2.8,Lenvatinib
216345.0,581.5,CC(C)OC1=C(C=CC(=C1)OC)C2=NC(C(N2C(=O)N3CCNC(=O)C3)C4=CC=C(C=C4)Cl)C5=CC=C(C=C5)Cl,BDUHCSBCVGXTJM-UHFFFAOYSA-N,5.2,Nutlin 3a
49846579.0,868.4,CC1(CCC(=C(C1)C2=CC=C(C=C2)Cl)CN3CCN(CC3)C4=CC(=C(C=C4)C(=O)NS(=O)(=O)C5=CC(=C(C=C5)NCC6CCOCC6)[N+](=O)[O-])OC7=CN=C8C(=C7)C=CN8)C,LQBVNQSMGBZMKD-UHFFFAOYSA-N,8.2,Venetoclax
3187.0,359.42,CC(C)CC(C(=O)NCCCCN=C(N)N)NC(=O)C(CC(=O)O)O,QPQNJAXBPHVASB-UHFFFAOYSA-N,-1.3,Volasertib (BI-6727)
49803313.0,552.7,CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC(=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)OC)NC5CCOCC5,GYQYAJJFPNQOOW-UHFFFAOYSA-N,3.5,Gilteritinib
3400.0,342.8,C1CC1CN2C(=O)CN=C(C3=C2C=CC(=C3)Cl)C4=CC=CC=C4F,OFVXPDXXVSGEPX-UHFFFAOYSA-N,3.0,Lenalidomide
3391.0,458.5,C1C(C(C(C1O)C=CC(COC2=CC=CC(=C2)C(F)(F)F)O)CC=CCCCC(=O)O)O,WWSWYXNVCBLWNZ-UHFFFAOYSA-N,2.9,Lovastatin
9936746.0,492.0,CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)NC4=CC=C(C=C4)O)C5=CC=C(C=C5)Cl)C,GNMUEVRJHCWKTO-FQEVSTJZSA-N,4.5,OTX-015
3319.0,904.6,CC12CC(=O)NC13CC4C(C(C(=N4)CC5=C(C6=C([N-]5)C(=C7C(C(C(=CC(C2CCC(=O)O)[N-]3)[N-]7)CC(=O)O)CCC(=O)O)C(=O)CC6)CC(=O)O)(C)CC(=O)N)CCC(=O)O.[Ni+3],GYTCYCYCZFADOK-UHFFFAOYSA-M,,Palbociclib
3318.0,363.6,CCCCCC=CCC=CCC=CCC=CCCC(C)C(=O)NCCF,HMMNZALKMVCHHZ-UHFFFAOYSA-N,7.0,Panobinostat
57394021.0,479.0,CCCCCNC(=O)N1CCC(C1)CN(CC2=CC=C(C=C2)Cl)CC3=CC=C(S3)[N+](=O)[O-],PPUYOYQTTWJTIU-UHFFFAOYSA-N,5.3,SR9011
2240.0,282.33,CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,BLUAFEHZUWYNDE-UHFFFAOYSA-N,2.8,Artemisinin
25141092.0,560.6,CN1CCN(CC1)C2=CC(=C(C=C2)C(=O)NC3=NNC4=C3C=C(C=C4)CC5=CC(=CC(=C5)F)F)NC6CCOCC6,HAYYBYPASCDWEQ-UHFFFAOYSA-N,5.7,Entrectinib
216468.0,385.8,C1=CC2=C(C(=C1)NS(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)N)NC=C2Cl,SETFNECMODOHTO-UHFFFAOYSA-N,1.8,Indisulam
3332.0,212.24,C1=CC=C(C=C1)C2=CC=C(C=C2)CC(=O)O,QRZAKQDHEVVFRX-UHFFFAOYSA-N,3.0,Olaparib
67469117.0,526.7,CC1=CC(=C(C(=O)N1)CNC(=O)C2=C3C(=CN(C3=CC(=C2)C4=CN=C(C=C4)N5CCN(CC5)C)C(C)C)C)C,HRDQQHUKUIKFHT-UHFFFAOYSA-N,3.8,Selinexor
3503.0,518.6,CC1=CC2=C(C(=C(C(=C2C(C)C)O)O)C=O)C(=C1C3=C(C4=C(C=C3C)C(=C(C(=C4C=O)O)O)C(C)C)O)O,QBKSWRVVCFFDOT-UHFFFAOYSA-N,6.9,AT-101
3068.0,586.7,CC1C(C(C(C(O1)OC2CC(C3(C4C(CCC3(C2)O)C5(CCC(C5(CC4O)C)C6CC(=O)OC6)O)CO)O)O)O)O,ZTFGOPUOTATSAL-UHFFFAOYSA-N,-1.2,Birinapant
66571643.0,364.5,C1CN(CCC1CNC2CC2C3=CC=CC=C3)CC4=CC=C(C=C4)C(=O)O,LRULVYSBRWUVGR-FCHUYYIVSA-N,1.3,GSK-2879552
20357474.0,372.3,CN1CCC(=C2C3=CC=CC=C3SC4=C2C=C(C=C4)Br)CC1,UHGZJXZINNENOT-UHFFFAOYSA-N,4.9,BLZ945
3071.0,246.31,C1=CC=C2C(=C1)C(=CN2)CC3=CNC4=CC=CC=C43,VFTRKSBEFQDZKX-UHFFFAOYSA-N,4.3,BMS-754807
,,,,,Baiclein
60765.0,326.8,CCOC(=O)C1(CO1)CCCCCCOC2=CC=C(C=C2)Cl,DZLOHEOHWICNIL-KRWDZBQOSA-N,4.3,Etomoxir
4091.0,129.16,CN(C)C(=N)N=C(N)N,XZWYZXLIPXDOLR-UHFFFAOYSA-N,-1.3,Metformin
11476171.0,439.6,C1CN(C1)CC2CC(C2)N3C=C(C4=C(N=CN=C43)N)C5=CC(=CC=C5)OCC6=CC=CC=C6,AECDBHGVIIRMOI-UHFFFAOYSA-N,4.2,NVP-AEW541
22049997.0,477.3,CC1=C(C=C(C=C1)C(=O)NC)N2C(=CC(=C(C2=O)Br)OCC3=C(C=C(C=C3)F)F)C,KCAJXIDMCNPGHZ-UHFFFAOYSA-N,4.2,PH-797804
4746.0,277.5,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,CYXKNKQEMFBLER-UHFFFAOYSA-N,6.8,Perhexiline maleate
11539025.0,420.5,CC(C)(C)CN1C2=C(C=CC(=N2)C3=C(N=C(N3)C(C)(C)C)C4=CC=C(C=C4)F)N=C1N,XPPBBJCBDOEXDN-UHFFFAOYSA-N,5.3,Ralimetinib (LY2228820)
56959.0,427.5,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O,XKLMZUWKNUAPSZ-UHFFFAOYSA-N,2.7,Ranolazine
446339.0,566.0,CCOC(=O)C1CN(CC(=O)N1CC2=CC=[N+](C=C2)C3=CC=NC=C3)S(=O)(=O)C4=CC5=C(C=C4)C=C(C=C5)Cl,GFCOGUIWSHWJKN-AREMUKBSSA-N,3.7,XMD 8-87
85201.0,227.23,C[Si](C=C)(O[Si](C)(C=C)Cl)Cl,QNXUEHHVVZBQHD-UHFFFAOYSA-N,,Everolimus
